分类1,分类2,组名,命令名称,命令中文名,命令说明,图标
详图,墙面,节点与辅配件设计,ChangJianJieDianXian,创建节点线,创建节点线,124.png
详图,屋面,节点与辅配件设计,ChangJianJieDianXian,创建节点线,创建节点线,124.png
详图,墙面,节点与辅配件设计,YuPengJieDianXianChuLi,雨篷节点,雨篷节点,124.png
详图,屋面,节点与辅配件设计,TuChuXianShiJieDianXian,突出显示节点线,突出显示节点线,124.png
详图,墙面,节点与辅配件设计,TuChuXianShiJieDianXian,突出显示节点线,突出显示节点线,124.png
详图,墙面,节点与辅配件设计,JieDianXianKuaiSuXuanZe,节点线的批量筛选和级联操作,节点线的批量筛选和级联操作,124.png
详图,屋面,节点与辅配件设计,JieDianXianKuaiSuXuanZe,节点线的批量筛选和级联操作,节点线的批量筛选和级联操作,124.png
详图,墙面,节点与辅配件设计,JieDianXianChongDieJianCha,节点线重叠检查,节点线重叠检查,124.png
详图,屋面,节点与辅配件设计,JieDianXianChongDieJianCha,节点线重叠检查,节点线重叠检查,124.png
详图,墙面,节点与辅配件设计,PiLiangShanChuJieDianXian,批量删除节点线,批量删除节点线,124.png
详图,屋面,节点与辅配件设计,PiLiangShanChuJieDianXian,批量删除节点线,批量删除节点线,124.png
详图,墙面,节点与辅配件设计,ShouBianShuJuXinJian,新建收边数据,新建收边数据,124.png
详图,屋面,节点与辅配件设计,ShouBianShuJuXinJian,新建收边数据,新建收边数据,124.png
详图,墙面,节点与辅配件设计,ShouBianShuJuXiuGai,慎用！收边数据修改,收边数据修改功能支持（说明风险项）,124.png
详图,屋面,节点与辅配件设计,ShouBianShuJuXiuGai,慎用！收边数据修改,收边数据修改功能支持（说明风险项）,124.png
详图,墙面,节点与辅配件设计,XinJianJieDianShuJu,新建节点数据,新建节点数据,124.png
详图,屋面,节点与辅配件设计,XinJianJieDianShuJu,新建节点数据,新建节点数据,124.png
详图,墙面,节点与辅配件设计,JieDianTuChuTu,节点图出图,节点图出图,124.png
详图,屋面,节点与辅配件设计,JieDianTuChuTu,节点图出图,节点图出图,124.png
详图,墙面,节点与辅配件设计,JieDianShouBianPeiJianKu,节点收边配件库,节点收边配件库,124.png
详图,屋面,节点与辅配件设计,JieDianShouBianPeiJianKu,节点收边配件库,节点收边配件库,124.png

详图,墙面,排板设计,QiangMianWaiBanZiDongPaiBan,墙面外板自动排板,墙面外板自动排板,124.png
详图,屋面,排板设计,WuMianWaiBanZiDongPaiBan,屋面外板自动排板,屋面外板自动排板,124.png
详图,墙面,排板设计,QiangMianNeiBanZiDongPaiBan,墙面内板自动排板,墙面内板自动排板,124.png
详图,屋面,排板设计,WuMianNeiBanZiDongPaiBan,屋面内板自动排板,屋面内板自动排板,124.png
详图,墙面,排板设计,ShouDongHuiZhiBanLunKuo,手动绘制板轮廓,手动绘制板轮廓,124.png
详图,屋面,排板设计,ShouDongHuiZhiBanLunKuo,手动绘制板轮廓,手动绘制板轮廓,124.png
详图,屋面,排板设计,PuTongBanZhuanHuanWeiCaiGuangBan,普通板转换为采光板,普通板转换为采光板,124.png
详图,墙面,排板设计,BanCaiGeShiShua,板材格式刷,板材格式刷,124.png
详图,屋面,排板设计,BanCaiGeShiShua,板材格式刷,板材格式刷,124.png
详图,墙面,排板设计,DingYiZhuanJiaoBan,定义转角板,定义转角板,124.png
详图,墙面,排板设计,DingYiUXingBan,定义U型板,定义U型板,124.png
详图,墙面,排板设计,DingYiHuXingBan,定义弧形板,定义弧形板,124.png
详图,墙面,排板设计,QiangMianPiLiangBianHao,墙面批量编号,墙面批量编号,124.png
详图,屋面,排板设计,WuMianPiLiangBianHao,屋面批量编号,屋面批量编号,124.png
详图,墙面,排板设计,ZhuanJiaoBanBianHao,转角板编号,转角板编号,124.png
详图,墙面,排板设计,HuXingBanBianHao,弧形板编号,弧形板编号,124.png
详图,墙面,排板设计,BanBianHaoWenZiTiaoZheng,板编号文字调整,板编号文字调整,124.png
详图,屋面,排板设计,BanBianHaoWenZiTiaoZheng,板编号文字调整,板编号文字调整,124.png
详图,墙面,排板设计,PiLiangXuanZeBan,批量选择板,批量选择板,124.png
详图,屋面,排板设计,PiLiangXuanZeBan,批量选择板,批量选择板,124.png
详图,墙面,排板设计,PiLiangXiuGaiBan,批量修改板,批量修改板,124.png
详图,屋面,排板设计,PiLiangXiuGaiBan,批量修改板,批量修改板,124.png
详图,墙面,排板设计,PiLiangShanChuChongFuBan,批量删除重复板,批量删除重复板,124.png
详图,屋面,排板设计,PiLiangShanChuChongFuBan,批量删除重复板,批量删除重复板,124.png
详图,墙面,排板设计,PiLiangShanChuBanCai,批量删除板材,批量删除板材,124.png
详图,屋面,排板设计,PiLiangShanChuBanCai,批量删除板材,批量删除板材,124.png
详图,墙面,排板设计,TiaoZhengBanChang,调整板长,调整板长,124.png
详图,屋面,排板设计,TiaoZhengBanChang,调整板长,调整板长,124.png
详图,墙面,排板设计,GuiBingBanCaiChangDu,归并板材长度,归并板材长度,124.png
详图,屋面,排板设计,GuiBingBanCaiChangDu,归并板材长度,归并板材长度,124.png
详图,墙面,排板设计,ZhiDingBianHaoChaZhaoBan,指定编号查找板,指定编号查找板,124.png
详图,屋面,排板设计,ZhiDingBianHaoChaZhaoBan,指定编号查找板,指定编号查找板,124.png
详图,墙面,排板设计,XianYinBanChang,显示/隐藏板长,显示/隐藏板长,124.png
详图,屋面,排板设计,XianYinBanChang,显示/隐藏板长,显示/隐藏板长,124.png
详图,墙面,排板设计,XianYinBianHao,显示/隐藏编号,显示/隐藏编号,124.png
详图,屋面,排板设计,XianYinBianHao,显示/隐藏编号,显示/隐藏编号,124.png
详图,墙面,排板设计,XianYinWeiYiID,显示/隐藏板材唯一ID,显示/隐藏板材唯一ID,124.png
详图,屋面,排板设计,XianYinWeiYiID,显示/隐藏板材唯一ID,显示/隐藏板材唯一ID,124.png
详图,墙面,排板设计,ChiCunCeLiangXiuGaiBan,板材标签管理,板材标签管理,124.png
详图,屋面,排板设计,ChiCunCeLiangXiuGaiBan,板材标签管理,板材标签管理,124.png
详图,墙面,排板设计,BanCaiGeShiHua,板材格式化,板材格式化,124.png
详图,屋面,排板设计,BanCaiGeShiHua,板材格式化,板材格式化,124.png
详图,墙面,排板设计,ZhiDingHeBingBan,指定合并板,指定合并板,124.png
详图,屋面,排板设计,ZhiDingHeBingBan,指定合并板,指定合并板,124.png
详图,墙面,排板设计,GangZhuLiangCeHeBingBan,钢柱两侧合并板,钢柱两侧合并板,124.png
详图,屋面,排板设计,GangLiangLiangCeHeBingBan,钢梁两侧合并板,钢梁两侧合并板,124.png
详图,墙面,排板设计,ZhiDingLiangDianChaiFenBan,指定两点拆分板,指定两点拆分板,124.png
详图,屋面,排板设计,ZhiDingLiangDianChaiFenBan,指定两点拆分板,指定两点拆分板,124.png
详图,墙面,排板设计,PaiBanSheJiJianCha,排板设计检查,排板设计检查,124.png
详图,屋面,排板设计,PaiBanSheJiJianCha,排板设计检查,排板设计检查,124.png

详图,墙面,收边设计,DingYiShouBianXinXi,定义收边信息,定义收边信息,124.png
详图,屋面,收边设计,DingYiShouBianXinXi,定义收边信息,定义收边信息,124.png
详图,墙面,收边设计,GuiBingShouBianChangDu,归并收边长度,归并收边长度,124.png
详图,屋面,收边设计,GuiBingShouBianChangDu,归并收边长度,归并收边长度,124.png
详图,墙面,收边设计,PiLiangBiaoZhuShouBianXian,批量标注收边线,批量标注收边线,124.png
详图,屋面,收边设计,PiLiangBiaoZhuShouBianXian,批量标注收边线,批量标注收边线,124.png
详图,墙面,收边设计,PiLiangXiuGaiFuPeiJianXinXi,批量修改辅配件信息,批量修改辅配件信息,124.png
详图,屋面,收边设计,PiLiangXiuGaiFuPeiJianXinXi,批量修改辅配件信息,批量修改辅配件信息,124.png
详图,墙面,收边设计,MenChuangShouBianBuZhiTu,门窗收边布置图,门窗收边布置图,124.png

详图,屋面,图纸与表格导出,WuMianPouMianTu,屋面剖面图,屋面剖面图,124.png
预算,墙面,图纸与表格导出,BanCaiShouBianYuSuanBiao,板材&收边预算表,板材&收边预算表,124.png
预算,屋面,图纸与表格导出,BanCaiShouBianYuSuanBiao,板材&收边预算表,板材&收边预算表,124.png
详图,墙面,图纸与表格导出,PuTongBanMingXiBiao,普通板明细表,普通板明细表,124.png
详图,屋面,图纸与表格导出,PuTongBanMingXiBiao,普通板明细表,普通板明细表,124.png
详图,墙面,图纸与表格导出,ZhuanJiaoBanMingXiBiao,转角板明细表,转角板明细表,124.png
详图,墙面,图纸与表格导出,HuXingBanMingXiBiao,弧形板明细表,弧形板明细表,124.png
预算,墙面,图纸与表格导出,YuSuanBanCaiMingXiBiao,预算板材明细表,预算板材明细表,124.png
预算,屋面,图纸与表格导出,YuSuanBanCaiMingXiBiao,预算板材明细表,预算板材明细表,124.png
详图,墙面,图纸与表格导出,PiLiangXiuGaiFuPeiJian,辅配件明细表,辅配件明细表,124.png
详图,屋面,图纸与表格导出,PiLiangXiuGaiFuPeiJian,辅配件明细表,辅配件明细表,124.png
详图,墙面,图纸与表格导出,DaoChuFuPeiJianXinXiDaoCAD,辅配件信息导出为CAD表格,临时功能，后期合并到明细表中,124.png
详图,屋面,图纸与表格导出,DaoChuFuPeiJianXinXiDaoCAD,辅配件信息导出为CAD表格,临时功能，后期合并到明细表中,124.png
详图,墙面,图纸与表格导出,DaoChuFuPeiJianXinXiDaoExcel,辅配件信息导出到Excel表格,临时功能，后期合并到明细表中,124.png
详图,屋面,图纸与表格导出,DaoChuFuPeiJianXinXiDaoExcel,辅配件信息导出到Excel表格,临时功能，后期合并到明细表中,124.png
详图,墙面,图纸与表格导出,ShouBianXiangTuMingXiBiao,收边详图明细表,收边详图明细表,124.png
详图,屋面,图纸与表格导出,ShouBianXiangTuMingXiBiao,收边详图明细表,收边详图明细表,124.png
详图,墙面,图纸与表格导出,DaoChuPuTongTuZhi,导出普通图纸,导出普通图纸,124.png
详图,屋面,图纸与表格导出,DaoChuPuTongTuZhi,导出普通图纸,导出普通图纸,124.png

详图,墙面,上传OCP,ShangChuanOCPBanCai,板材数据上传OCP,板材数据上传OCP,124.png
详图,屋面,上传OCP,ShangChuanOCPBanCai,板材数据上传OCP,板材数据上传OCP,124.png
详图,墙面,上传OCP,ShangChuanOCPFuPeiJian,辅配件数据上传OCP,辅配件数据上传OCP,124.png
详图,屋面,上传OCP,ShangChuanOCPFuPeiJian,辅配件数据上传OCP,辅配件数据上传OCP,124.png
详图,墙面,上传OCP,ShangChuanOCPZhuanJiaoBan,转角板数据上传OCP,转角板数据上传OCP,124.png
详图,墙面,上传OCP,ShangChuanOCPHuXingBan,弧形板数据上传OCP,弧形板数据上传OCP,124.png
详图,墙面,上传OCP,ShangChuanOCPShouBian,收边数据上传OCP,收边数据上传OCP,124.png
详图,屋面,上传OCP,ShangChuanOCPShouBian,收边数据上传OCP,收边数据上传OCP,124.png
预算,墙面,上传OCP,ShangChuanOCPYuSuan,预算数据上传OCP,预算数据上传OCP,124.png
预算,屋面,上传OCP,ShangChuanOCPYuSuan,预算数据上传OCP,预算数据上传OCP,124.png
